"word_id","word","gender"
"1","countryman","male"
"2","ottoman","male"
"3","frenchman","male"
"4","foreman","male"
"5","straight_man","male"
"6","water_boy","male"
"7","draftsman","male"
"8","forefather","male"
"9","artilleryman","male"
"10","freeman","male"
"11","remittance_man","male"
"12","hangman","male"
"13","lawman","male"
"14","choirboy","male"
"15","old_man","male"
"16","yachtsman","male"
"17","enlisted_man","male"
"18","foster-brother","male"
"19","wingman","male"
"20","traveling_salesman","male"
"21","yardman","male"
"22","middle-aged_man","male"
"23","foster-father","male"
"24","front_man","male"
"25","g-man","male"
"26","gentlemen","male"
"27","lobsterman","male"
"28","tallyman","male"
"29","klansman","male"
"30","footman","male"
"31","white_man","male"
"32","woodsman","male"
"33","liveryman","male"
"34","aircraftsman","male"
"35","border_patrolman","male"
"36","yellow_man","male"
"37","right-hand_man","male"
"38","englishman","male"
"39","wonder_boy","male"
"40","roman","male"
"41","able_seaman","male"
"42","milkman","male"
"43","lighterman","male"
"44","coachman","male"
"45","guardsman","male"
"46","shop_boy","male"
"47","orangeman","male"
"48","broth_of_a_boy","male"
"49","townsman","male"
"50","doughboy","male"
"51","chapman","male"
"52","sporting_man","male"
"53","busboy","male"
"54","linesman","male"
"55","big_brother","male"
"56","small_businessman","male"
"57","midshipman","male"
"58","military_policeman","male"
"59","everyman","male"
"60","third_baseman","male"
"61","placeman","male"
"62","housefather","male"
"63","elder_statesman","male"
"64","vestryman","male"
"65","gunman","male"
"66","dragoman","male"
"67","lineman","male"
"68","muscleman","male"
"69","committeeman","male"
"70","first_baseman","male"
"71","grocery_boy","male"
"72","holdup_man","male"
"73","black_man","male"
"74","gentleman","male"
"75","trainman","male"
"76","kinsman","male"
"77","hatchet_man","male"
"78","caveman","male"
"79","godfather","male"
"80","point_man","male"
"81","lowerclassman","male"
"82","career_man","male"
"83","city_man","male"
"84","horseman","male"
"85","businessman","male"
"86","letterman","male"
"87","schoolman","male"
"88","office_boy","male"
"89","layman","male"
"90","tribesman","male"
"91","oilman","male"
"92","garbage_man","male"
"93","boy","male"
"94","gay_man","male"
"95","signalman","male"
"96","messenger_boy","male"
"97","utility_man","male"
"98","outdoorsman","male"
"99","bondman","male"
"100","cornishman","male"
"101","visiting_fireman","male"
"102","lumberman","male"
"103","congressman","male"
"104","best_man","male"
"105","spokesman","male"
"106","workman","male"
"107","soul_brother","male"
"108","baggageman","male"
"109","roundsman","male"
